season_id,month,region,foreign_pct,intensity,weather,hotel_occupancy_pct
1,January,North India,8.89816047538945,Peak,Cool,79
2,January,South India,10.32797576724562,Peak,Cool,76
3,January,East India,8.024074561769746,Peak,Cool,71
4,January,West India,7.632334448672799,Peak,Cool,78
5,January,Central India,9.804460046972835,Peak,Cool,77
6,January,Northeast India,7.48233797718321,Peak,Cool,79
7,January,Coastal,10.72977056320169,Peak,Cool,72
8,January,Himalayan,8.127299868828402,Peak,Cool,72
9,January,Desert,8.616968971838151,Peak,Cool,75
10,January,Plateau,9.127780074568465,Peak,Cool,73
11,January,Plains,9.84741157888952,Peak,Cool,71
12,January,Mountain,8.568578594140874,Peak,Cool,73
13,January,Island,9.224279936868143,Peak,Cool,78
14,January,Tropical,8.198695128633439,Peak,Cool,75
15,January,Urban,9.76965827544817,Peak,Cool,70
16,January,Rural,9.830179407605756,Peak,Cool,71
17,January,Metropolitan,7.660206371941118,Peak,Cool,79
18,January,Hill Stations,11.26252813229824,Peak,Cool,78
19,February,North India,8.618455076693483,Peak,Cool,71
20,February,South India,10.13693210604863,Peak,Cool,74
21,February,East India,7.888152939379116,Peak,Cool,75
22,February,West India,7.537554084460874,Peak,Cool,79
23,February,Central India,8.435119926400068,Peak,Cool,76
24,February,Northeast India,8.646844304357645,Peak,Cool,75
25,February,Coastal,9.58684111737312,Peak,Cool,72
26,February,Himalayan,11.27833851105823,Peak,Cool,77
27,February,Desert,11.15799576625676,Peak,Cool,79
28,February,Plateau,9.79159991524434,Peak,Cool,79
29,February,Plains,7.753970008207679,Peak,Cool,72
30,February,Mountain,7.580909155642153,Peak,Cool,73
31,February,Island,8.954709158757929,Peak,Cool,72
32,February,Tropical,10.71495003660772,Peak,Cool,73
33,February,Urban,8.523738038749524,Peak,Cool,75
34,February,Rural,7.963696899899051,Peak,Cool,78
35,February,Metropolitan,7.698202574719083,Peak,Cool,80
36,February,Hill Stations,10.48897907718663,Peak,Cool,72
37,March,North India,4.822088468494409,Moderate,Moderate,57
38,March,South India,7.627429375390468,Moderate,Moderate,56
39,March,East India,7.885081386743783,Moderate,Moderate,50
40,March,West India,6.23386291417709,Moderate,Moderate,50
41,March,Central India,8.252413703502373,Moderate,Moderate,55
42,March,Northeast India,6.123592099410597,Moderate,Moderate,50
43,March,Coastal,6.043929286862649,Moderate,Moderate,52
44,March,Himalayan,7.718424713352256,Moderate,Moderate,55
45,March,Desert,8.348850970305307,Moderate,Moderate,54
46,March,Plateau,5.278376983753207,Moderate,Moderate,56
47,March,Plains,7.84314019446759,Moderate,Moderate,55
48,March,Mountain,7.883868719818244,Moderate,Moderate,54
49,March,Island,6.890931317527976,Moderate,Moderate,53
50,March,Tropical,4.901676506976381,Moderate,Moderate,50
51,March,Urban,4.925716742746937,Moderate,Moderate,55
52,March,Rural,6.057423924305306,Moderate,Moderate,54
53,March,Metropolitan,8.430265895704371,Moderate,Moderate,51
54,March,Hill Stations,6.441531692142519,Moderate,Moderate,56
55,April,North India,3.41519266196649,Low,Hot,31
56,April,South India,3.659005811655072,Low,Hot,32
57,April,East India,6.218790609370292,Low,Hot,39
58,April,West India,5.033615026041694,Low,Hot,39
59,April,Central India,5.714688307596457,Low,Hot,32
60,April,Northeast India,6.070235993959911,Low,Hot,36
61,April,Coastal,5.729760620656251,Low,Hot,39
62,April,Himalayan,3.772013899887456,Low,Hot,32
63,April,Desert,3.411740650167767,Low,Hot,35
64,April,Plateau,5.772059063689973,Low,Hot,39
65,April,Plains,2.527808522124763,Low,Hot,36
66,April,Mountain,4.169644012595116,Low,Hot,33
67,April,Island,2.979461469334731,Low,Hot,34
68,April,Tropical,6.271638815650077,Low,Hot,34
69,April,Urban,4.575162486973465,Low,Hot,38
70,April,Rural,3.954518409517176,Low,Hot,40
71,April,Metropolitan,6.349789179768445,Low,Hot,33
72,April,Hill Stations,4.488994023569542,Low,Hot,34
73,May,North India,2.339361977509871,Low,Hot,20
74,May,South India,3.638257335919588,Low,Hot,25
75,May,East India,1.405915004999958,Low,Hot,23
76,May,West India,4.833063543866615,Low,Hot,22
77,May,Central India,1.779579488364893,Low,Hot,25
78,May,Northeast India,5.142601816442403,Low,Hot,23
79,May,Coastal,3.888542189623514,Low,Hot,28
80,May,Himalayan,2.150550175969599,Low,Hot,27
81,May,Desert,2.671132530877013,Low,Hot,26
82,May,Plateau,3.734118843043579,Low,Hot,25
